lat,lon,city_name
33.5992,-7.62,Casablanca
32.05,-7.4,El Kelaa des Srarhna
34.0433,-5.0033,Fes
34.0253,-6.8361,Rabat
26.0928,-10.6089,Tifariti
35.7767,-5.8039,Tangier
31.6295,-7.9811,Marrakech
34.05,-6.8167,Sale
33.8833,-5.55,Meknes
34.25,-6.5833,Kenitra
30.4167,-9.5833,Agadir
34.69,-1.91,Oujda-Angad
35.5667,-5.3667,Tetouan
34.41,-2.89,Taourirt
33.9234,-6.9076,Temara
32.2833,-9.2333,Safi
27.15,-13.2,Laayoune
33.6833,-7.3833,Mohammedia
32.88,-6.9,Kouribga
32.3394,-6.3608,Beni Mellal
33.2566,-8.5025,El Jadid
30.3342,-9.4972,Ait Melloul
35.1667,-2.9333,Nador
34.2144,-4.0088,Taza
33.0023,-7.6198,Settat
33.27,-7.5872,Barrechid
30.3658,-9.5381,Inezgane
33.81,-6.06,Al Khmissat
35.0,-5.9,Ksar El Kebir
35.1833,-6.15,Larache
32.93,-5.66,Khenifra
28.9833,-10.0667,Guelmim
34.9167,-2.3167,Berkane
32.5,-6.7,Al Fqih Ben Calah
33.4489,-7.6486,Bouskoura
32.86,-6.56,Oued Zem
34.26,-5.93,Sidi Slimane
31.9319,-4.4244,Errachidia
34.23,-3.36,Guercif
32.23,-7.95,Ben Guerir
30.4,-9.21,Oulad Teima
30.2942,-9.4544,Lqoliaa
35.85,-5.35,Fnidq
34.21,-5.7,Sidi Qacem
33.1978,-8.5883,Moulay Abdallah
30.9167,-6.9167,Warzat
32.25,-8.53,Youssoufia
33.6372,-7.4483,Ain Harrouda
35.6857,-5.3251,M'diq
34.8,-5.6,Ouezzane
33.6122,-7.1211,Benslimane
32.655,-8.4292,Sidi Bennour
35.2472,-3.9322,Al Hoceima
32.68,-4.74,Midalt
33.43,-5.21,Azrou
32.76,-6.4,Boujad
33.8111,-6.7922,Ain El Aouda
32.6,-6.26,Qasbat Tadla
33.2833,-8.3333,Azemmour
35.0104,-3.0073,Al Aaroui
33.1667,-5.5667,Mrirt
34.31,-2.16,Jerada
34.5853,-2.5056,El Aioun
31.96,-6.56,Aziylal
30.2144,-9.3708,Biougra
34.3058,-6.3058,Sidi Yahia El Gharb
33.6928,-5.3711,El Hajeb
33.5581,-7.4858,Tit Mellil
34.9396,-2.7334,Zaio
35.1575,-3.0017,Zeghanghane
33.45,-7.51,Mediouna
34.5787,-5.963,Mechraa Bel Ksiri
32.8167,-8.5,Sidi Smai'il
32.531,-1.9631,Bou Arfa
31.4361,-4.2328,Arfoud
31.7311,-7.0361,Demnat
33.9333,-5.2167,Ain Taoujdat
34.0476,-4.4289,Tahla
32.6541,-5.9214,Zawyat ech Cheikh
33.05,-3.9908,Missour
31.57,-9.01,Sidi Lmokhtar
34.9514,-2.1025,Ahfir
32.9667,-8.2333,Oulad Fraj
32.9,-6.7833,Bou Djeniba
31.6944,-4.9592,Goulmima
31.6706,-8.3456,Sidi Zouine
35.15,-2.9667,Iheddadene
32.3412,-6.3725,Oulad Hamdane
33.8389,-4.5458,El Menzel
33.5333,-6.6,Ar Rommani
35.7167,-5.8,Laaouama
32.3333,-6.3833,Oulad Ayyad
34.5949,-2.372,Ain Lehjer
35.1536,-2.9861,Beni Bou Yafroun
33.2692,-7.2678,Oulad Ben Sebbah
35.7333,-5.8833,Laghdir
23.7141,-15.9368,Ad Dakhla
30.2167,-8.3833,Wislane
33.9,-6.33,Tiflet
30.4711,-8.8778,Taroudannt
33.83,-4.83,Sefrou
31.513,-9.7687,Essaouira
30.1739,-9.4881,Ait Ali
29.7,-9.7269,Tiznit
28.4333,-11.1,Tan-Tan
31.6258,-8.1028,Sa'ada
35.61,-5.27,Martil
33.85,-7.03,Skhirate
33.8261,-6.9039,Sidi Yahya Zaer
35.2569,-2.9342,Beni Enzar
33.6681,-7.2514,Beni Yakhlef
33.4167,-7.5333,Ad Darwa
26.7333,-11.6833,Semara
35.1714,-5.2697,Chefchaouene
34.7167,-6.2667,Sidi Mohamed Lahmar
30.3633,-9.4144,Temsia
31.5147,-5.5328,Tineghir
30.3316,-5.8376,Zagora
31.5644,-7.6628,Ait Ourir
34.8032,-5.3446,Zoumi
35.0656,-6.0939,Laouamra
30.2333,-9.5333,Sidi Bibi
34.5358,-4.64,Taounate
33.7894,-7.1597,Bouznika
30.4833,-9.6333,Aourir
33.15,-5.8333,Aguelmous
35.1448,-3.8505,Imzouren
31.6507,-8.3021,Loudaya
34.7667,-5.5167,Mnasra
32.35,-6.6333,Oulad Zemam
33.1119,-7.4058,Bou Ahmed
34.9,-5.9167,Arbaoua
33.0681,-8.5108,Douar Oulad Hssine
35.4667,-6.0333,Asilah
34.7703,-6.3047,Bahharet Oulad Ayyad
32.3167,-6.9,Dar Ould Zidouh
34.4167,-6.4333,Mograne
34.2557,-6.6745,Mehdya
34.85,-6.0669,Lalla Mimouna
34.4833,-5.5169,Souk et Tnine Jorf el Mellah
31.5,-8.1,Tameslouht
33.6167,-3.55,Fritissa
31.5333,-8.7667,Chichaoua
35.0639,-5.2025,Taza
32.2567,-6.7839,Douar Oulad Aj-jabri
32.4167,-6.3333,Oulad Yaich
33.25,-8.3347,Oulad Hammou
34.1889,-5.9697,Dar Bel Hamri
34.8786,-6.2933,Moulay Bousselham
30.0314,-9.5542,Bellaa
34.2933,-6.1594,Ksebia
34.9333,-4.7833,Tamorot
33.8969,-5.3611,Sabaa Aiyoun
31.5058,-7.7161,Ait Faska
34.5922,-4.5492,Bourdoud
34.1245,-6.748,Bouknadel
34.9833,-4.9167,Boureit
32.632,-8.8456,Oulad Said
31.5833,-8.4833,Lamzoudia
33.9598,-4.9954,Oulad Tayeb
34.4833,-4.7,Ain Aicha
30.6388,-8.4732,Oulad Barhil
32.0331,-9.1625,El Ghiate
